User-agent: *
Allow: /
# V50.2 LOW: keep admin and API paths out of search indices. These routes
# either require authentication or return JSON and have no SEO value;
# indexing them only helps attackers enumerate our surface.
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /wallet
Disallow: /wallet/
Disallow: /dashboard
Disallow: /reset-password/
Disallow: /verify-email/
Disallow: /uploads/
Disallow: /static/uploads/

Sitemap: https://tecnogems.com/sitemap.xml
